2023-05-20 22:37:50,711 - api.lesson.routes - DEBUG - request: <Request 'http://127.0.0.1:5000/lesson/submit-form' [POST]> {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''}
2023-05-20 22:37:50,711 - api.lesson.routes - DEBUG - A message to log. {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''} suryudu
2023-05-20 22:40:41,977 - api.lesson.routes - DEBUG - request: <Request 'http://127.0.0.1:5000/lesson/submit-form' [POST]> {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''}
2023-05-20 22:40:41,980 - api.lesson.routes - DEBUG - A message to log. {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''} suryudu
2023-05-20 22:42:10,291 - api.lesson.routes - DEBUG - request: <Request 'http://127.0.0.1:5000/lesson/submit-form' [POST]> {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''}
2023-05-20 22:42:10,291 - api.lesson.routes - DEBUG - A message to log. {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''} suryudu
2023-05-20 22:43:44,586 - api.lesson.routes - DEBUG - request: <Request 'http://127.0.0.1:5000/lesson/submit-form' [POST]> {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''}
2023-05-20 22:43:44,586 - api.lesson.routes - DEBUG - A message to log. {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''} suryudu
2023-05-20 22:45:53,767 - api.lesson.routes - DEBUG - request: <Request 'http://127.0.0.1:5000/lesson/submit-form' [POST]> {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''}
2023-05-20 22:45:53,768 - api.lesson.routes - DEBUG - A message to log. {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''} suryudu
2023-05-20 22:47:16,901 - api.lesson.routes - DEBUG - request: <Request 'http://127.0.0.1:5000/lesson/submit-form' [POST]> {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''}
2023-05-20 22:47:16,901 - api.lesson.routes - DEBUG - A message to log. {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''} suryudu
2023-05-20 22:53:56,035 - api.lesson.routes - DEBUG - request: <Request 'http://127.0.0.1:5000/lesson/submit-form' [POST]> {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''}
2023-05-20 22:53:56,035 - api.lesson.routes - DEBUG - A message to log. {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''} suryudu
2023-05-20 22:56:41,132 - api.lesson.logger - DEBUG - request: <Request 'http://127.0.0.1:5000/lesson/submit-form' [POST]> {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''}
2023-05-20 22:56:41,132 - api.lesson.logger - DEBUG - A message to log. {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''} suryudu
2023-05-20 22:59:54,442 - api.lesson.logger - DEBUG - request: <Request 'http://127.0.0.1:5000/lesson/submit-form' [POST]> {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''}
2023-05-20 22:59:54,442 - api.lesson.logger - DEBUG - A message to log. {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''} suryudu
